,0,1,2,3
112,"Caregiver, CNA - Pick your own Shifts!",Honor Home Care,"Foster City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
113,"Caregiver, CNA - Pick your own Shifts!",Honor Home Care,"Belmont, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
114,Flexible Caregiver and CNA positions,Honor Home Care,"Foster City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
115,Caregiver/CNAs,Honor Home Care,"Belmont, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
116,Looking for HHAs and CNAs,Honor Home Care,"Foster City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
117,Looking for CNAs & Caregivers Peninsula,Honor Home Care,"Foster City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
118,Caregiver/CNAs,Honor Home Care,"Foster City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
119,Looking for CNAs & Caregivers Peninsula,Honor Home Care,"Belmont, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
120,Flexible Caregiver and CNA positions,Honor Home Care,"Belmont, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
121,CNAs and HHAs wanted!,Honor Home Care,"Belmont, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
122,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"Belmont, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
123,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"Foster City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
124,"Caregiver, CNA - Pick your own Shifts!",Honor Home Care,"San Carlos, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
125,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"Atherton, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
126,Flexible Caregiver and CNA positions,Honor Home Care,"Redwood City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
127,"Highly experienced Caregivers, HHA and CNAs",Honor Home Care,"Redwood City, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
128,Looking for CNAs & Caregivers Peninsula,Honor Home Care,"Half Moon Bay, CA","""
92% of Honor’s caregivers love their job.
Why? Because we treat caregivers like true professionals (that’s why we call them Care Pros!). We pay for better performance, offer more convenient and flexible jobs, and provide real-time information they need to care for their clients.
We believe that happy caregivers provide better care, and we are committed to offering the best possible care to our clients. It’s no surprise that Honor is the fastest growing home care company in the Bay Area.
 
 What you get as an Honor employee:
Pay for performance: Compensation is $14-18/hour, with full time and part time positions available, paid overtime, and 1.5x times holiday rate. We pay more for harder to serve clients, and strong performance.
 
 
 Your choice of jobs: Using your phone, you can immediately apply to and pick up jobs based on your availability.
Convenience: As the Bay Area’s largest agency, our large client base allows us to staff you closer to home, and offer additional hours if you’d like more work. And if you ever have a problem, just call our 24/7 Care Pro support line.
Tools to do your job well: Our caregiver app tells you everything you need to know about your clients, has training reminders for specific conditions, lets you write notes after each care visit, see clients’ great feedback on you--and much more.
Other benefits:
 
 
 
 Health benefits based on eligibility
Weekly direct deposits
Generous referral bonus program
 
 What we’re looking for:
Honor hires amazing caregivers to provide non-medical care for older adults. Do you have experience in paid caregiving? Are you compassionate, patient, caring, and reliable? Do you feel a calling to help others? If so, we’d love to hear from you.
Our requirements:
21 years or older
California Driver's License or ID
Minimum of 6 months of paid caregiving experience OR one of the following certifications: CNA, HHA
Two (2) professional references in senior care
Negative tuberculosis test (TB) or chest X-ray (we pay for this)
Must have skills & qualities:
Lifting and transferring adults
Diaper and brief changing
Bathing and toileting
Punctual, reliable and professional
 
 If you have an HCA, even better!
 
 If you have questions, give us a call at (415)-360-0078. We're here to help!
 
 Thank you for caring!
"""
